,ID,Fur,Shirt,Glasses,Headwear,Accessory,Special
,1,Black,Neo Outfit,Sunglasses,None,Unlimited Power,Neo Rilla
,2,Brown,Baller Outfit,None,None,Basketball,Baller Rilla
,3,Brown,Royal Outfit,None,Keffiyeh,Unlimited Wealth,Royal Rilla
,4,Black,Master Outfit,Sunglasses,None,Unlimited Wealth,Master Rilla
,5,Black,Ozaru Outfit,None,None,Unlimited Power,Ozaru Rilla
,6,Black,Lab Outfit,None,Lab Ventilator,Research Chemicals,Lab Rilla
,7,Gold,Disco Outfit,Disco Glasses,None,Rilla Stogie,Disco Rilla
,8,Brown,Surfin Outfit,None,None,Surfboard,Surfin Rilla
,9,Grey,Continental Outfit,None,Beret,Continental Chow,Continental Rilla
,10,Black,Trad Outfit,None,Flat Cap,Rilla Stogie,Trad Rilla
,11,White,None,None,Skaal Helm,Odin's Blessings,Skaal Rilla
,12,Brown,Oedipus Complex,None,None,Rilla Chow Meal,
,13,Blue,North Rilla Jacket,Spectacles,Beret,None,
,14,Brown,Rilla Suit Jacket,None,None,None,
,15,Brown,Leather Jacket,None,None,Rilla Beatz,
,16,Brown,Samurai Outfit,None,None,Katana,Samurai Rilla
,17,Gold,Denim Jacket,None,None,Katana,Banana Time!
,18,Pink,Denim Jacket,None,Hoodie,None,
,19,Black,Heavenly Outfit,None,Halo,None,Heavenly Rilla
,20,Black,None,Sunglasses,None,None,
,21,Brown,Heavyweight Outfit,None,None,None,Heavyweight Rilla
,22,Grey,Leather Jacket,Sunglasses,Hoodie,None,
,23,Purple,Leather Jacket,None,None,Rose,
,24,Gold,Rilla Suit Jacket,None,None,Tie,
,25,Blue,Collared Shirt,None,None,Tie,
,26,Purple,Collared Shirt,Sunglasses,None,Tie,
,27,Black,Denim Jacket,None,None,None,
,28,Brown,None,Sunglasses,Bomber Hat,None,
,29,Grey,Leather Jacket,None,Visor,None,
,30,Brown,Warring Rilla,None,Helm,Bandolier,
,31,Brown,None,None,Fuzzy Hat,Boombox,
,32,Pink,Shirt,Spectacles,Visor,None,
,33,White,None,Sunglasses,None,None,
,34,Spotted,Shirt,Sunglasses,None,None,
,35,Black,Leather Jacket,Sunglasses,Beanie,None,
,36,Grey,North Rilla Jacket,None,Bucket Hat,None,
,37,Black,None,Sunglasses,None,Chow Bag,
,38,Grey,Denim Jacket,None,Cap,None,
